Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    OVER            reduce using rule 188 (false -> false comment .)
    SELECT          reduce using rule 188 (false -> false comment .)
    GROUP           reduce using rule 188 (false -> false comment .)
    ORDER           reduce using rule 188 (false -> false comment .)
    CLUSTER         reduce using rule 188 (false -> false comment .)
    DISTRIBUTE      reduce using rule 188 (false -> false comment .)
    SORT            reduce using rule 188 (false -> false comment .)
    PARTITION       reduce using rule 188 (false -> false comment .)
    SEMICOLON       reduce using rule 188 (false -> false comment .)
    $end            reduce using rule 188 (false -> false comment .)
    COMMA           reduce using rule 188 (false -> false comment .)
    RIGHT_BRA       reduce using rule 188 (false -> false comment .)
    RIGHT_PAR       reduce using rule 188 (false -> false comment .)
    FROM            reduce using rule 188 (false -> false comment .)
    WHERE           reduce using rule 188 (false -> false comment .)
    LIMIT           reduce using rule 188 (false -> false comment .)
    HAVING          reduce using rule 188 (false -> false comment .)
    OPTION          reduce using rule 188 (false -> false comment .)
    JOIN            reduce using rule 188 (false -> false comment .)
    INNER           reduce using rule 188 (false -> false comment .)
    OUTER           reduce using rule 188 (false -> false comment .)
    LEFT            reduce using rule 188 (false -> false comment .)
    RIGHT           reduce using rule 188 (false -> false comment .)
    FULL            reduce using rule 188 (false -> false comment .)
    SEMI            reduce using rule 188 (false -> false comment .)
    CROSS           reduce using rule 188 (false -> false comment .)
    NATURAL         reduce using rule 188 (false -> false comment .)
    UNION           reduce using rule 188 (false -> false comment .)
    EXCEPT          reduce using rule 188 (false -> false comment .)
    THEN            reduce using rule 188 (false -> false comment .)
    WHEN            reduce using rule 188 (false -> false comment .)
    ELSE            reduce using rule 188 (false -> false comment .)
    END             reduce using rule 188 (false -> false comment .)
    ON              reduce using rule 188 (false -> false comment .)


state 106

    (190) coalesce -> coalesce comment .

    COMMENT         reduce using rule 190 (coalesce -> coalesce comment .)
    COMMENT_ALONE   reduce using rule 190 (coalesce -> coalesce comment .)
    POINT           reduce using rule 190 (coalesce -> coalesce comment .)
    COMPARISON      reduce using rule 190 (coalesce -> coalesce comment .)
    SYMBOL          reduce using rule 190 (coalesce -> coalesce comment .)
    AS              reduce using rule 190 (coalesce -> coalesce comment .)
    IS              reduce using rule 190 (coalesce -> coalesce comment .)
    IN              reduce using rule 190 (coalesce -> coalesce comment .)
    WITH            reduce using rule 190 (coalesce -> coalesce comment .)
    AND             reduce using rule 190 (coalesce -> coalesce comment .)
    OR              reduce using rule 190 (coalesce -> coalesce comment .)
    NOT             reduce using rule 190 (coalesce -> coalesce comment .)
    BETWEEN         reduce using rule 190 (coalesce -> coalesce comment .)
    LABEL           reduce using rule 190 (coalesce -> coalesce comment .)
    STRING_SIMPLE   reduce using rule 190 (coalesce -> coalesce comment .)
    STRING_DOUBLE   reduce using rule 190 (coalesce -> coalesce comment .)
    STRING_GRAVE    reduce using rule 190 (coalesce -> coalesce comment .)
    DISTINCT        reduce using rule 190 (coalesce -> coalesce comment .)
    ALL             reduce using rule 190 (coalesce -> coalesce comment .)
    NULL            reduce using rule 190 (coalesce -> coalesce comment .)
    TRUE            reduce using rule 190 (coalesce -> coalesce comment .)
    FALSE           reduce using rule 190 (coalesce -> coalesce comment .)
    COALESCE        reduce using rule 190 (coalesce -> coalesce comment .)
    CAST            reduce using rule 190 (coalesce -> coalesce comment .)
    CONCAT          reduce using rule 190 (coalesce -> coalesce comment .)
    ASC             reduce using rule 190 (coalesce -> coalesce comment .)
    DESC            reduce using rule 190 (coalesce -> coalesce comment .)
    LEFT_BRA        reduce using rule 190 (coalesce -> coalesce comment .)
    LEFT_PAR        reduce using rule 190 (coalesce -> coalesce comment .)
    CASE            reduce using rule 190 (coalesce -> coalesce comment .)
    OVER            reduce using rule 190 (coalesce -> coalesce comment .)
    SELECT          reduce using rule 190 (coalesce -> coalesce comment .)
    GROUP           reduce using rule 190 (coalesce -> coalesce comment .)
    ORDER           reduce using rule 190 (coalesce -> coalesce comment .)
    CLUSTER         reduce using rule 190 (coalesce -> coalesce comment .)
    DISTRIBUTE      reduce using rule 190 (coalesce -> coalesce comment .)
    SORT            reduce using rule 190 (coalesce -> coalesce comment .)
    PARTITION       reduce using rule 190 (coalesce -> coalesce comment .)
    SEMICOLON       reduce using rule 190 (coalesce -> coalesce comment .)
    $end            reduce using rule 190 (coalesce -> coalesce comment .)
    COMMA           reduce using rule 190 (coalesce -> coalesce comment .)
    RIGHT_BRA       reduce using rule 190 (coalesce -> coalesce comment .)
    RIGHT_PAR       reduce using rule 190 (coalesce -> coalesce comment .)
    FROM            reduce using rule 190 (coalesce -> coalesce comment .)
    WHERE           reduce using rule 190 (coalesce -> coalesce comment .)
    LIMIT           reduce using rule 190 (coalesce -> coalesce comment .)
    HAVING          reduce using rule 190 (coalesce -> coalesce comment .)
    OPTION          reduce using rule 190 (coalesce -> coalesce comment .)
    JOIN            reduce using rule 190 (coalesce -> coalesce comment .)
    INNER           reduce using rule 190 (coalesce -> coalesce comment .)
    OUTER           reduce using rule 190 (coalesce -> coalesce comment .)
    LEFT            reduce using rule 190 (coalesce -> coalesce comment .)
    RIGHT           reduce using rule 190 (coalesce -> coalesce comment .)
    FULL            reduce using rule 190 (coalesce -> coalesce comment .)
    SEMI            reduce using rule 190 (coalesce -> coalesce comment .)
    CROSS           reduce using rule 190 (coalesce -> coalesce comment .)
    NATURAL         reduce using rule 190 (coalesce -> coalesce comment .)
    UNION           reduce using rule 190 (coalesce -> coalesce comment .)
    EXCEPT          reduce using rule 190 (coalesce -> coalesce comment .)
    THEN            reduce using rule 190 (coalesce -> coalesce comment .)
    WHEN            reduce using rule 190 (coalesce -> coalesce comment .)
    ELSE            reduce using rule 190 (coalesce -> coalesce comment .)
    END             reduce using rule 190 (coalesce -> coalesce comment .)
    ON              reduce using rule 190 (coalesce -> coalesce comment .)


state 107

    (191) cast -> cast comment .

    COMMENT         reduce using rule 191 (cast -> cast comment .)
    COMMENT_ALONE   reduce using rule 191 (cast -> cast comment .)
    POINT           reduce using rule 191 (cast -> cast comment .)
    COMPARISON      reduce using rule 191 (cast -> cast comment .)
    SYMBOL          reduce using rule 191 (cast -> cast comment .)
    AS              reduce using rule 191 (cast -> cast comment .)
    IS              reduce using rule 191 (cast -> cast comment .)
    IN              reduce using rule 191 (cast -> cast comment .)
    WITH            reduce using rule 191 (cast -> cast comment .)
    AND             reduce using rule 191 (cast -> cast comment .)
    OR              reduce using rule 191 (cast -> cast comment .)
    NOT             reduce using rule 191 (cast -> cast comment .)
